"Identificador URL";Nome;Categorias;"Nome da variação 1";"Valor da variação 1";"Nome da variação 2";"Valor da variação 2";"Nome da variação 3";"Valor da variação 3";Preço;"Preço promocional";"Peso (kg)";"Altura (cm)";"Largura (cm)";"Comprimento (cm)";Estoque;SKU;"Código de barras";"Exibir na loja";"Frete gratis";Descrição;Tags;"Título para SEO";"Descrição para SEO";Marca;"Produto Físico";"MPN (Cód. Exclusivo Modelo Fabricante)";Sexo;"Faixa etária";Custo
conjunto-de-blusao-de-moletom-3-cabos-com-pelucia-e-calca-legging-termica;"CONJUNTO DE BLUSÃO DE MOLETOM, 3 CABOS COM PELUCIA E CALÇA LEGGING TÉRMICA";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;03;;;;;179.90;;0.00;0.00;0.00;0.00;1;9225;7899661381152;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusao-de-moletom-3-cabos-com-pelucia-e-calca-legging-termica;;;Tamanho;04;;;;;179.99;;0.00;0.00;0.00;0.00;1;9225;7899661381145;;;;;;;;;;;;
conjunto-de-blusao-de-moletom-3-cabos-com-pelucia-e-calca-legging-termica;;;Tamanho;06;;;;;189.99;;0.00;0.00;0.00;0.00;1;9225;7899661381138;;;;;;;;;;;;
conjunto-de-blusao-de-moletom-3-cabos-com-pelucia-e-calca-legging-termica;;;Tamanho;08;;;;;189.99;;0.00;0.00;0.00;0.00;1;9225;7899661381121;;;;;;;;;;;;
conjunto-de-blusao-de-moletom-3-cabos-com-pelucia-e-calca-legging-termica;;;Tamanho;10;;;;;189.99;;0.00;0.00;0.00;0.00;1;9225;7899661381114;;;;;;;;;;;;
conjunto-de-blusao-de-moletom-3-cabos-com-pelucia-e-calca-legging-termica;;;Tamanho;12;;;;;189.90;;0.00;0.00;0.00;0.00;1;9225;7899661381107;;;;;;;;;;;;
conjunto-de-blusao-em-maxi-sheep-com-calca-legging-termica;"CONJUNTO DE BLUSÃO EM MAXI SHEEP COM CALÇA LEGGING TÉRMICA";"INFANTIL PARA MENINAS > CONJUNTOS";Tamanho;4;;;;;229.90;;0.00;0.00;0.00;0.00;1;81239;7899946331940;SIM;NÃO;;;;;;SIM;;;;
conjunto-de-blusao-em-maxi-sheep-com-calca-legging-termica;;;Tamanho;6;;;;;229.90;;0.00;0.00;0.00;0.00;1;81239;7899946331995;;;;;;;;;;;;
conjunto-de-blusao-em-maxi-sheep-com-calca-legging-termica;;;Tamanho;8;;;;;249.99;;0.00;0.00;0.00;0.00;1;81239;7899946331964;;;;;;;;;;;;
conjunto-de-blusao-em-maxi-sheep-com-calca-legging-termica;;;Tamanho;10;;;;;249.90;;0.00;0.00;0.00;0.00;1;81239;7899946331971;;;;;;;;;;;;
conjunto-de-blusao-em-maxi-sheep-com-calca-legging-termica;;;Tamanho;12;;;;;249.90;;0.00;0.00;0.00;0.00;1;81239;7899946331988;;;;;;;;;;;;
macacao-infantil-peluciado-rosa;"MACACÃO INFANTIL PELUCIADO ROSA";"INFANTIL PARA MENINAS > MACACÃO";Tamanho;2;;;;;119.90;;0.00;0.00;0.00;0.00;1;146312;7899600965085;SIM;NÃO;;;;;;SIM;;;;
macacao-infantil-peluciado-rosa;;;Tamanho;3;;;;;119.90;;0.00;0.00;0.00;0.00;1;146312;7899600965092;;;;;;;;;;;;
macacao-infantil-peluciado-rosa;;;Tamanho;4;;;;;129.90;;0.00;0.00;0.00;0.00;1;146312;7899600965108;;;;;;;;;;;;
macacao-infantil-peluciado-rosa;;;Tamanho;6;;;;;129.90;;0.00;0.00;0.00;0.00;1;146312;7899600965115;;;;;;;;;;;;
tenis-dakota-casual-colorido;"TÊNIS DAKOTA CASUAL COLORIDO";"FEMININO > CALCADOS";Tamanho;34;;;;;239.99;;0.00;0.00;0.00;0.00;1;0241;7900132926267;SIM;NÃO;;;;;;SIM;;;;
tenis-dakota-casual-colorido;;;Tamanho;36;;;;;239.90;;0.00;0.00;0.00;0.00;3;0241;7900132926274;;;;;;;;;;;;
tenis-dakota-casual-colorido;;;Tamanho;37;;;;;239.99;;0.00;0.00;0.00;0.00;3;0241;7900132926281;;;;;;;;;;;;
tenis-dakota-casual-colorido;;;Tamanho;38;;;;;239.99;;0.00;0.00;0.00;0.00;2;0241;7900132926298;;;;;;;;;;;;
tenis-dakota-casual-colorido;;;Tamanho;39;;;;;239.99;;0.00;0.00;0.00;0.00;1;0241;7900132926304;;;;;;;;;;;;
tenis-dakota-casual-branco;"TÊNIS DAKOTA CASUAL BRANCO";"FEMININO > CALCADOS";Tamanho;34;;;;;229.90;;0.00;0.00;0.00;0.00;1;0182;7900132861544;SIM;NÃO;;;;;;SIM;;;;
tenis-dakota-casual-branco;;;Tamanho;35;;;;;229.90;;0.00;0.00;0.00;0.00;2;0182;7900132861629;;;;;;;;;;;;
tenis-dakota-casual-branco;;;Tamanho;36;;;;;229.90;;0.00;0.00;0.00;0.00;3;0182;7900132861704;;;;;;;;;;;;
tenis-dakota-casual-branco;;;Tamanho;37;;;;;229.90;;0.00;0.00;0.00;0.00;2;0182;7900132861766;;;;;;;;;;;;
tenis-dakota-casual-branco;;;Tamanho;38;;;;;229.90;;0.00;0.00;0.00;0.00;1;0182;7900132861841;;;;;;;;;;;;
tenis-dakota-casual-branco;;;Tamanho;39;;;;;229.90;;0.00;0.00;0.00;0.00;1;0182;7900132861919;;;;;;;;;;;;
tenis-kolosh-flatform-bege-claro;"TÊNIS KOLOSH FLATFORM BEGE CLARO";"FEMININO > CALCADOS";Tamanho;34;;;;;239.90;;0.00;0.00;0.00;0.00;1;3947;7900132770365;SIM;NÃO;;;;;;SIM;;;;
tenis-kolosh-flatform-bege-claro;;;Tamanho;35;;;;;239.90;;0.00;0.00;0.00;0.00;2;3947;7900132693930;;;;;;;;;;;;
tenis-kolosh-flatform-bege-claro;;;Tamanho;36;;;;;239.90;;0.00;0.00;0.00;0.00;1;3947;7900132770372;;;;;;;;;;;;
tenis-kolosh-flatform-bege-claro;;;Tamanho;37;;;;;239.90;;0.00;0.00;0.00;0.00;2;3947;7900132770389;;;;;;;;;;;;
tenis-kolosh-flatform-bege-claro;;;Tamanho;39;;;;;239.90;;0.00;0.00;0.00;0.00;1;3947;7900132770396;;;;;;;;;;;;
tenis-kolosh-casual-de-couro-bege-e-caramelo;"TÊNIS KOLOSH CASUAL DE COURO BEGE E CARAMELO";"FEMININO > CALCADOS";Tamanho;34;;;;;259.99;;0.00;0.00;0.00;0.00;1;4161;7900132864101;SIM;NÃO;;;;;;SIM;;;;
tenis-kolosh-casual-de-couro-bege-e-caramelo;;;Tamanho;35;;;;;259.99;;0.00;0.00;0.00;0.00;2;4161;7900132767204;;;;;;;;;;;;
tenis-kolosh-casual-de-couro-bege-e-caramelo;;;Tamanho;36;;;;;259.99;;0.00;0.00;0.00;0.00;2;4161;7900132864156;;;;;;;;;;;;
tenis-kolosh-casual-de-couro-bege-e-caramelo;;;Tamanho;37;;;;;259.90;;0.00;0.00;0.00;0.00;1;4161;7900132864194;;;;;;;;;;;;
tenis-kolosh-casual-de-couro-bege-e-caramelo;;;Tamanho;39;;;;;259.90;;0.00;0.00;0.00;0.00;1;4161;7900132864262;;;;;;;;;;;;
tenis-mississipi-casual-bege-claro;"TÊNIS MISSISSIPI CASUAL BEGE CLARO";"FEMININO > CALCADOS";Tamanho;35;;;;;169.99;;0.00;0.00;0.00;0.00;2;00151;7900132134181;SIM;NÃO;;;;;;SIM;;;;
tenis-mississipi-casual-bege-claro;;;Tamanho;36;;;;;169.90;;0.00;0.00;0.00;0.00;3;00151;7900132205140;;;;;;;;;;;;
tenis-mississipi-casual-bege-claro;;;Tamanho;37;;;;;169.90;;0.00;0.00;0.00;0.00;3;00151;7900132205157;;;;;;;;;;;;
tenis-mississipi-casual-bege-claro;;;Tamanho;38;;;;;169.90;;0.00;0.00;0.00;0.00;2;00151;7900132205164;;;;;;;;;;;;
tenis-mississipi-casual-bege-claro;;;Tamanho;39;;;;;169.90;;0.00;0.00;0.00;0.00;1;00151;7900132205171;;;;;;;;;;;;
tenis-mississipi-casual-caramelo;"TÊNIS MISSISSIPI CASUAL CARAMELO";"FEMININO > CALCADOS";Tamanho;34;;;;;169.99;;0.00;0.00;0.00;0.00;1;000152;7900132726904;SIM;NÃO;;;;;;SIM;;;;
tenis-mississipi-casual-caramelo;;;Tamanho;35;;;;;169.99;;0.00;0.00;0.00;0.00;2;000152;7900132649463;;;;;;;;;;;;
tenis-mississipi-casual-caramelo;;;Tamanho;36;;;;;169.99;;0.00;0.00;0.00;0.00;3;000152;7900132726911;;;;;;;;;;;;
tenis-mississipi-casual-caramelo;;;Tamanho;37;;;;;169.99;;0.00;0.00;0.00;0.00;3;000152;7900132726928;;;;;;;;;;;;
tenis-mississipi-casual-caramelo;;;Tamanho;38;;;;;169.99;;0.00;0.00;0.00;0.00;1;000152;7900132726935;;;;;;;;;;;;
tenis-mississipi-casual-caramelo;;;Tamanho;39;;;;;169.99;;0.00;0.00;0.00;0.00;1;000152;7900132726942;;;;;;;;;;;;
bota-mississipi-feminina-preta-com-elastico;"BOTA MISSISSIPI FEMININA PRETA COM ELÁSTICO";"FEMININO > CALCADOS";Tamanho;34;;;;;219.90;;0.00;0.00;0.00;0.00;1;000322;7900132842185;NÃO;NÃO;;;;;;SIM;;;;
bota-mississipi-feminina-preta-com-elastico;;;Tamanho;35;;;;;219.90;;0.00;0.00;0.00;0.00;2;000322;7900132769444;;;;;;;;;;;;
bota-mississipi-feminina-preta-com-elastico;;;Tamanho;36;;;;;219.90;;0.00;0.00;0.00;0.00;1;000322;7900132789695;;;;;;;;;;;;
bota-mississipi-feminina-preta-com-elastico;;;Tamanho;37;;;;;219.99;;0.00;0.00;0.00;0.00;3;000322;7900132842208;;;;;;;;;;;;
bota-mississipi-feminina-preta-com-elastico;;;Tamanho;38;;;;;219.90;;0.00;0.00;0.00;0.00;1;000322;7900132842215;;;;;;;;;;;;
bota-mississipi-feminina-preta-com-elastico;;;Tamanho;39;;;;;219.99;;0.00;0.00;0.00;0.00;1;000322;7900132842222;;;;;;;;;;;;
